Date,CPI_actual,Unemployemnt Rate,1-Year T-Bill Rate,10-Year T-Bill Rate,PMI_Actual,CPI_Forecast_of_this_month,Gold_Return_this_month,Gold_Vol_this_month,CPI_Forecast_next_month,Target_Return,Target_Vol,Target_Month
1991-01-01,5.65,6.4,6.644285714285714,8.091904761904763,39.2,5.65,-0.05988177846312,0.0190842246017254,5.31,0.0035509423654737,0.0082258743876745,2.0
1991-02-01,5.31,6.6,6.266842105263159,7.854736842105264,39.4,5.31,0.0035509423654737,0.0082258743876745,4.82,-0.0269754768392369,0.0053997726269602,3.0
1991-03-01,4.9,6.8,6.396,8.11,40.7,4.82,-0.0269754768392369,0.0053997726269602,4.81,-0.0124861265260821,0.0054212679097353,4.0
1991-04-01,4.89,6.7,6.23590909090909,8.039090909090909,42.8,4.81,-0.0124861265260821,0.0054212679097353,5.03,0.0151685393258426,0.005989710694842,5.0
1991-05-01,4.95,6.9,6.130454545454546,8.067727272727273,44.5,5.03,0.0151685393258426,0.005989710694842,4.7,0.0140495867768595,0.0063870515402945,6.0
1991-06-01,4.7,6.9,6.3585,8.284,50.3,4.7,0.0140495867768595,0.0063870515402945,4.37,-0.0124932102118412,0.0043362973586976,7.0
1991-07-01,4.45,6.8,6.305454545454546,8.272727272727273,50.6,4.37,-0.0124932102118412,0.0043362973586976,3.8,-0.0415748898678413,0.0058432174192604,8.0
1991-08-01,3.8,6.9,5.778181818181818,7.9,52.9,3.8,-0.0415748898678413,0.0058432174192604,3.4,0.016365202411714,0.0063837075312849,9.0
1991-09-01,3.39,6.9,5.5725,7.65,54.9,3.4,0.016365202411714,0.0063837075312849,2.85,0.0110107284020328,0.003667122895189,10.0
1991-10-01,2.92,7.0,5.333636363636364,7.527272727272727,53.1,2.85,0.0110107284020328,0.003667122895189,3.07,0.0345894263217096,0.0053704678850481,11.0
1991-11-01,2.99,7.0,4.889473684210526,7.417368421052632,49.5,3.07,0.0345894263217096,0.0053704678850481,2.98,-0.0351498637602179,0.0070881092353662,12.0
1991-12-01,3.06,7.3,4.378095238095238,7.088571428571429,46.8,2.98,-0.0351498637602179,0.0070881092353662,2.67,0.0139165009940357,0.0064669508873091,1.0
1992-01-01,2.6,7.3,4.150952380952381,7.032380952380953,47.3,2.67,0.0139165009940357,0.0064669508873091,2.82,-0.0103728623493131,0.0041844244463904,2.0
1992-02-01,2.82,7.4,4.287368421052631,7.337894736842105,52.7,2.82,-0.0103728623493131,0.0041844244463904,3.19,-0.0219123505976095,0.0046134562186131,3.0
1992-03-01,3.19,7.4,4.634545454545454,7.542272727272728,54.6,3.19,-0.0219123505976095,0.0046134562186131,3.18,-0.0154564012831728,0.0050272103057438,4.0
1992-04-01,3.18,7.4,4.299047619047619,7.480476190476191,52.6,3.18,-0.0154564012831728,0.0050272103057438,3.02,-0.0076696165191741,0.0031485121586121,5.0
1992-05-01,3.02,7.6,4.189500000000001,7.392,55.7,3.02,-0.0076696165191741,0.0031485121586121,3.01,0.0156897572528123,0.0038291874814137,6.0
1992-06-01,3.09,7.8,4.165909090909091,7.261818181818182,53.6,3.01,0.0156897572528123,0.0038291874814137,3.16,0.0380482137670635,0.0046244414266364,7.0
1992-07-01,3.16,7.7,3.5959090909090907,6.844545454545455,53.9,3.16,0.0380482137670635,0.0046244414266364,3.07,-0.0280771412365287,0.0086209792557894,8.0
1992-08-01,3.15,7.6,3.471904761904762,6.585714285714286,53.4,3.07,-0.0280771412365287,0.0086209792557894,2.99,0.0205399061032863,0.00635343226146,9.0
1992-09-01,2.99,7.6,3.1842857142857146,6.415238095238095,49.7,2.99,0.0205399061032863,0.00635343226146,3.28,-0.0233093525179856,0.0051720136979266,10.0
1992-10-01,3.2,7.3,3.302380952380952,6.589047619047619,50.3,3.28,-0.0233093525179856,0.0051720136979266,3.12,-0.016475433951162,0.00428864559448,11.0
1992-11-01,3.05,7.4,3.682105263157895,6.873157894736842,53.6,3.12,-0.016475433951162,0.00428864559448,2.97,-0.0068636227991644,0.0038615372114318,12.0
1992-12-01,2.9,7.4,3.711363636363637,6.77,54.2,2.97,-0.0068636227991644,0.0038615372114318,3.25,0.0064004876562022,0.0044349933795836,1.0
1993-01-01,3.26,7.3,3.4963157894736847,6.6000000000000005,55.8,3.25,0.0064004876562022,0.0044349933795836,3.25,-0.0057523463518014,0.0054673002920449,2.0
1993-02-01,3.25,7.1,3.3857894736842105,6.258947368421053,55.2,3.25,-0.0057523463518014,0.0054673002920449,3.02,0.0273889227023737,0.0040380819845054,3.0
1993-03-01,3.09,7.0,3.3330434782608696,5.975217391304348,53.5,3.02,0.0273889227023737,0.0040380819845054,3.16,0.0525538824918807,0.0068555289874581,4.0
1993-04-01,3.23,7.1,3.244285714285714,5.9695238095238095,50.2,3.16,0.0525538824918807,0.0068555289874581,3.22,0.0674379232505644,0.0095674734210213,5.0
1993-05-01,3.22,7.1,3.3635,6.0355,51.2,3.22,0.0674379232505644,0.0095674734210213,3.0,0.0240866035182678,0.0085587748708884,6.0
1993-06-01,3.0,7.0,3.536363636363636,5.962727272727273,49.6,3.0,0.0240866035182678,0.0085587748708884,2.85,0.050593701600413,0.0096378332608998,7.0
1993-07-01,2.78,6.9,3.4747619047619045,5.805238095238095,50.2,2.85,0.050593701600413,0.0096378332608998,2.84,-0.0810544469081054,0.0144981957477177,8.0
1993-08-01,2.77,6.8,3.443636363636364,5.677727272727273,50.7,2.84,-0.0810544469081054,0.0144981957477177,2.76,-0.0400108137334413,0.015138901069058,9.0
1993-09-01,2.69,6.7,3.356190476190476,5.36,50.8,2.76,-0.0400108137334413,0.015138901069058,2.75,0.0385915492957746,0.0064559427042423,10.0
1993-10-01,2.75,6.8,3.3920000000000003,5.334,53.4,2.75,0.0385915492957746,0.0064559427042423,2.74,0.0238095238095238,0.0091885504027664,11.0
1993-11-01,2.68,6.6,3.579,5.724,53.8,2.74,0.0238095238095238,0.0091885504027664,2.81,0.0426894343649946,0.0059556333934312,12.0
1993-12-01,2.75,6.5,3.607272727272728,5.774090909090909,55.6,2.81,0.0426894343649946,0.0059556333934312,2.45,-0.0307340614681228,0.0082501457329586,1.0
1994-01-01,2.52,6.6,3.5424999999999995,5.750500000000001,56.0,2.45,-0.0307340614681228,0.0082501457329586,2.52,-0.0070294194220256,0.0072127099335073,2.0
1994-02-01,2.52,6.6,3.865789473684211,5.9731578947368416,56.5,2.52,-0.0070294194220256,0.0072127099335073,2.65,0.035685963521015,0.007939048376464,3.0
1994-03-01,2.51,6.5,4.3191304347826085,6.482608695652174,56.9,2.65,0.035685963521015,0.007939048376464,2.36,-0.0251100181206316,0.0065529656176565,4.0
1994-04-01,2.36,6.4,4.815789473684211,6.972105263157895,57.4,2.36,-0.0251100181206316,0.0065529656176565,2.29,0.0289739500265816,0.0081052813927858,5.0
1994-05-01,2.29,6.1,5.314285714285714,7.183333333333333,58.2,2.29,0.0289739500265816,0.0081052813927858,2.49,0.0059973924380704,0.0076298642712295,6.0
1994-06-01,2.49,6.1,5.267272727272727,7.101363636363636,58.8,2.49,0.0059973924380704,0.0076298642712295,2.7,-0.0095681406775277,0.0042147376592706,7.0
1994-07-01,2.77,6.1,5.4765,7.298,58.5,2.7,-0.0095681406775277,0.0042147376592706,2.9,0.0080897703549061,0.0048190924546563,8.0
1994-08-01,2.9,6.0,5.562173913043478,7.236086956521739,58.0,2.9,0.0080897703549061,0.0048190924546563,2.97,0.0188679245283019,0.0043172581484905,9.0
1994-09-01,2.96,5.9,5.762857142857143,7.457142857142857,59.0,2.97,0.0188679245283019,0.0043172581484905,2.61,-0.0286220871327254,0.0038000871814187,10.0
1994-10-01,2.61,5.8,6.1145,7.744,59.4,2.61,-0.0286220871327254,0.0038000871814187,2.6,-0.009367681498829,0.0029026515675479,11.0
1994-11-01,2.67,5.6,6.540000000000001,7.955,59.2,2.6,-0.009367681498829,0.0029026515675479,2.6,0.0118858954041204,0.0035206037587334,12.0
1994-12-01,2.67,5.5,7.136190476190476,7.813809523809524,56.1,2.6,0.0118858954041204,0.0035206037587334,2.87,-0.0110642781875659,0.007244969034094,1.0
1995-01-01,2.8,5.6,7.0505,7.7795,57.4,2.87,-0.0110642781875659,0.007244969034094,2.86,0.0005309264666843,0.0027024729701438,2.0
1995-02-01,2.86,5.4,6.6968421052631575,7.469473684210525,55.1,2.86,0.0005309264666843,0.0027024729701438,2.79,0.0464247598719316,0.0060864495092716,3.0
1995-03-01,2.85,5.4,6.431739130434783,7.204782608695653,52.1,2.79,0.0464247598719316,0.0060864495092716,3.13,-0.014514896867838,0.0047737048689069,4.0
1995-04-01,3.05,5.8,6.265789473684211,7.062631578947368,51.5,3.13,-0.014514896867838,0.0047737048689069,3.12,-0.0082410507339685,0.0042627908565279,5.0
1995-05-01,3.19,5.6,5.997727272727272,6.632727272727274,46.7,3.12,-0.0082410507339685,0.0042627908565279,3.04,0.2471502590673574,0.0509911234143127,6.0
1995-06-01,3.04,5.6,5.642272727272727,6.168181818181818,45.9,3.04,0.2471502590673574,0.0509911234143127,2.83,-0.0049916805324459,0.0041539769343511,7.0
1995-07-01,2.76,5.7,5.593999999999999,6.2780000000000005,50.7,2.83,-0.0049916805324459,0.0041539769343511,2.62,-0.0081436625600333,0.0029834491326703,8.0
1995-08-01,2.62,5.7,5.752608695652174,6.488260869565217,47.1,2.62,-0.0081436625600333,0.0029834491326703,2.55,-0.0084745762711864,0.0028101787351168,9.0
1995-09-01,2.54,5.6,5.62,6.1975,48.1,2.55,-0.0084745762711864,0.0028101787351168,2.74,-0.0117949817713918,0.002123013891062,10.0
1995-10-01,2.81,5.5,5.590476190476191,6.044761904761905,46.7,2.74,-0.0117949817713918,0.002123013891062,2.6,-0.0117698343504795,0.004399352048859,11.0
1995-11-01,2.61,5.6,5.432857142857143,5.93047619047619,45.9,2.6,-0.0117698343504795,0.004399352048859,2.53,-0.01326553172673,0.0021890046352306,12.0
1995-12-01,2.54,5.6,5.307,5.7115,46.2,2.53,-0.01326553172673,0.0021890046352306,2.79,0.0015586729013582,0.0051436206377977,1.0
1996-01-01,2.73,5.6,5.087619047619048,5.652380952380953,45.5,2.79,0.0015586729013582,0.0051436206377977,2.72,0.0059314586994727,0.0070796813489028,2.0
1996-02-01,2.65,5.5,4.942,5.8055,45.9,2.72,0.0059314586994727,0.0070796813489028,2.84,0.0059106830122591,0.0058630263653519,3.0
1996-03-01,2.84,5.5,5.342380952380952,6.268571428571428,46.9,2.84,0.0059106830122591,0.0058630263653519,2.83,-0.0093722755013077,0.0051088475501451,4.0
1996-04-01,2.9,5.6,5.537727272727273,6.511363636363637,49.3,2.83,-0.0093722755013077,0.0051088475501451,2.83,0.0102979842243646,0.0035743255419162,5.0
1996-05-01,2.89,5.6,5.636818181818182,6.736818181818182,49.1,2.83,0.0102979842243646,0.0035743255419162,2.82,-0.0384531827069302,0.0027982363358081,6.0
1996-06-01,2.75,5.3,5.8100000000000005,6.912000000000001,53.6,2.82,-0.0384531827069302,0.0027982363358081,2.88,0.0200585981519045,0.0028933556060524,7.0
1996-07-01,2.95,5.5,5.850909090909091,6.865454545454545,49.7,2.88,0.0200585981519045,0.0028933556060524,2.81,0.0026708212775428,0.0026868111474047,8.0
1996-08-01,2.88,5.1,5.666818181818182,6.635454545454545,51.6,2.81,0.0026708212775428,0.0026868111474047,3.0,-0.0306871247498332,0.0024437632924485,9.0
1996-09-01,3.0,5.2,5.833,6.832000000000001,51.1,3.0,-0.0306871247498332,0.0024437632924485,3.06,-0.0114678899082568,0.0033602100428265,10.0
1996-10-01,2.99,5.2,5.55,6.533636363636364,50.5,3.06,-0.0114678899082568,0.0033602100428265,3.25,-0.0169412856811324,0.0032155908441532,11.0
1996-11-01,3.26,5.4,5.423157894736843,6.203684210526316,53.0,3.25,-0.0169412856811324,0.0032155908441532,3.38,0.0021469465648855,0.003354993390011,12.0
1996-12-01,3.32,5.4,5.471904761904762,6.302380952380952,55.2,3.38,0.0021469465648855,0.003354993390011,3.04,-0.0564728403924383,0.0073323933569092,1.0
1997-01-01,3.04,5.3,5.612380952380953,6.579047619047619,53.8,3.04,-0.0564728403924383,0.0073323933569092,3.03,0.0431056213763549,0.0064727855140754,2.0
1997-02-01,3.03,5.2,5.525263157894737,6.419473684210526,53.1,3.03,0.0431056213763549,0.0064727855140754,2.77,-0.0176926805622879,0.0072143680732296,3.0
1997-03-01,2.76,5.2,5.7955,6.6945,53.8,2.77,-0.0176926805622879,0.0072143680732296,2.43,-0.0384331116038432,0.0041802075359606,4.0
1997-04-01,2.5,5.1,5.988181818181818,6.885454545454545,53.7,2.43,-0.0384331116038432,0.0041802075359606,2.24,0.0089605734767025,0.0054538431458987,5.0
1997-05-01,2.23,4.9,5.86952380952381,6.710952380952381,56.1,2.24,0.0089605734767025,0.0054538431458987,2.23,-0.0361507128309572,0.0050698926072667,6.0
1997-06-01,2.3,5.0,5.691904761904762,6.493809523809524,54.9,2.23,-0.0361507128309572,0.0050698926072667,2.17,-0.0379008746355685,0.0097174096469267,7.0
1997-07-01,2.23,4.9,5.541818181818182,6.220454545454545,57.7,2.17,-0.0379008746355685,0.0097174096469267,2.29,-0.0068681318681318,0.0074242674058851,8.0
1997-08-01,2.23,4.8,5.564761904761904,6.298571428571429,56.3,2.29,-0.0068681318681318,0.0074242674058851,2.22,0.0227841066963046,0.0056498850736019,9.0
1997-09-01,2.15,4.9,5.523809523809524,6.208571428571428,53.9,2.22,0.0227841066963046,0.0056498850736019,2.09,-0.0666302566903331,0.0123513232489328,10.0
1997-10-01,2.08,4.7,5.456363636363637,6.029545454545455,56.4,2.09,-0.0666302566903331,0.0123513232489328,1.89,-0.0476190476190475,0.006776502677695,11.0
1997-11-01,1.83,4.6,5.457222222222223,5.875,55.7,1.89,-0.0476190476190475,0.006776502677695,1.7,-0.0212373037857801,0.0093082374190252,12.0
1997-12-01,1.7,4.7,5.525,5.808636363636364,54.5,1.7,-0.0212373037857801,0.0093082374190252,1.63,0.0337220296249605,0.0129053453402968,1.0
1998-01-01,1.57,4.6,5.2445,5.5445,53.8,1.63,0.0337220296249605,0.0129053453402968,1.44,-0.0157958687727824,0.0088574650634873,2.0
1998-02-01,1.44,4.6,5.308421052631579,5.574736842105263,52.9,1.44,-0.0157958687727824,0.0088574650634873,1.38,0.0043130006161428,0.0065304512267346,3.0
1998-03-01,1.38,4.7,5.389545454545455,5.647272727272727,52.9,1.38,0.0043130006161428,0.0065304512267346,1.44,0.0211904019943908,0.0078552892659353,4.0
1998-04-01,1.44,4.3,5.379047619047619,5.637619047619047,52.2,1.44,0.0211904019943908,0.0078552892659353,1.69,-0.0334676169817168,0.0061104853071503,5.0
1998-05-01,1.69,4.4,5.44,5.6525,50.9,1.69,-0.0334676169817168,0.0061104853071503,1.62,0.0234298730881874,0.0106006323973653,6.0
1998-06-01,1.68,4.5,5.408636363636364,5.496363636363636,48.9,1.62,0.0234298730881874,0.0106006323973653,1.75,-0.0337794773741237,0.0046943833235705,7.0
1998-07-01,1.68,4.5,5.358181818181818,5.461363636363637,49.2,1.75,-0.0337794773741237,0.0046943833235705,1.62,-0.031936127744511,0.0075284089024881,8.0
1998-08-01,1.62,4.5,5.205238095238095,5.341904761904762,49.3,1.62,-0.031936127744511,0.0075284089024881,1.43,0.0519877675840979,0.0086290375178575,9.0
1998-09-01,1.49,4.6,4.710952380952381,4.806666666666667,48.7,1.43,0.0519877675840979,0.0086290375178575,1.49,-0.0256410256410256,0.0067433790446761,10.0
1998-10-01,1.49,4.5,4.121428571428571,4.529999999999999,48.7,1.49,-0.0256410256410256,0.0067433790446761,1.48,0.0119363395225463,0.0067345970971157,11.0
1998-11-01,1.55,4.4,4.525263157894737,4.827368421052632,48.2,1.48,0.0119363395225463,0.0067345970971157,1.61,-0.0219025825433147,0.005419286032177,12.0
1998-12-01,1.61,4.4,4.518636363636364,4.645,46.8,1.61,-0.0219025825433147,0.005419286032177,1.67,-0.0066979236436704,0.0063615292343545,1.0
1999-01-01,1.67,4.3,4.5142105263157895,4.722105263157895,50.6,1.67,-0.0066979236436704,0.0063615292343545,1.67,-0.0080133555926543,0.0055590458356052,2.0
1999-02-01,1.61,4.4,4.7026315789473685,4.998947368421053,51.7,1.67,-0.0080133555926543,0.0055590458356052,1.73,-0.0256150994270305,0.0063928850544804,3.0
1999-03-01,1.73,4.2,4.781304347826087,5.232608695652174,52.4,1.73,-0.0256150994270305,0.0063928850544804,2.28,0.0204011065006916,0.0045413088505786,4.0
1999-04-01,2.28,4.3,4.69,5.184545454545455,52.3,2.28,0.0204011065006916,0.0045413088505786,2.09,-0.0593421498813157,0.0074803766290623,5.0
1999-05-01,2.09,4.2,4.849,5.539499999999999,54.3,2.09,-0.0593421498813157,0.0074803766290623,1.97,-0.0243813682678311,0.005670035598731,6.0
1999-06-01,1.96,4.3,5.096818181818182,5.899545454545454,55.8,1.97,-0.0243813682678311,0.005670035598731,2.14,-0.0338289962825279,0.0071908814758859,7.0
1999-07-01,2.14,4.3,5.031904761904762,5.791904761904762,53.6,2.14,-0.0338289962825279,0.0071908814758859,2.26,-0.0027047913446676,0.0049057170079021,8.0
1999-08-01,2.26,4.2,5.197727272727272,5.9390909090909085,54.8,2.26,-0.0027047913446676,0.0049057170079021,2.63,0.1705033164260631,0.0240582899373762,9.0
1999-09-01,2.63,4.2,5.251428571428572,5.915238095238095,57.0,2.63,0.1705033164260631,0.0240582899373762,2.56,-0.0150523560209424,0.0171923639204066,10.0
1999-10-01,2.56,4.1,5.429,6.112,57.2,2.56,-0.0150523560209424,0.0171923639204066,2.62,-0.0027378507871321,0.0119689675840707,11.0
1999-11-01,2.62,4.1,5.5535,6.034,58.1,2.62,-0.0027378507871321,0.0119689675840707,2.68,-0.0062004822597313,0.0100466241958818,12.0
1999-12-01,2.68,4.0,5.842272727272728,6.275454545454545,57.8,2.68,-0.0062004822597313,0.0100466241958818,2.79,0.0017686593562079,0.0076893550218072,1.0
2000-01-01,2.74,4.0,6.1215,6.661,56.7,2.79,0.0017686593562079,0.0076893550218072,3.22,0.0350442477876105,0.0238128622656852,2.0
2000-02-01,3.22,4.1,6.218,6.519499999999999,55.8,3.22,0.0350442477876105,0.0238128622656852,3.76,-0.0449399656946827,0.0085721244119127,3.0
2000-03-01,3.76,4.0,6.222173913043479,6.256521739130435,54.9,3.76,-0.0449399656946827,0.0085721244119127,3.01,-0.0162103746397694,0.0075545419125925,4.0
2000-04-01,3.07,3.8,6.150526315789474,5.990526315789474,54.7,3.01,-0.0162103746397694,0.0075545419125925,3.13,-0.0054904831625183,0.0055906087612967,5.0
2000-05-01,3.19,4.0,6.326363636363637,6.440454545454545,53.2,3.13,-0.0054904831625183,0.0055906087612967,3.73,0.3526605504587157,0.0590464188806595,6.0
2000-06-01,3.73,4.0,6.172727272727273,6.097272727272728,51.4,3.73,0.3526605504587157,0.0590464188806595,3.6,-0.0208275479033601,0.0067734547897122,7.0
2000-07-01,3.66,4.0,6.0825000000000005,6.054,52.5,3.6,-0.0208275479033601,0.0067734547897122,3.35,-0.0116279069767442,0.00547108489974,8.0
2000-08-01,3.41,4.1,6.18304347826087,5.826086956521739,49.9,3.35,-0.0116279069767442,0.00547108489974,3.46,-0.035148372227024,0.0075386127796482,9.0
2000-09-01,3.45,3.9,6.125500000000001,5.799,49.7,3.46,-0.035148372227024,0.0075386127796482,3.45,-0.0400837571043973,0.0062550255269769,10.0
2000-10-01,3.45,3.9,6.012380952380952,5.738571428571428,48.7,3.45,-0.0400837571043973,0.0062550255269769,3.44,0.0171928727727414,0.0044202442887194,11.0
2000-11-01,3.45,3.9,6.091904761904762,5.717142857142857,48.5,3.44,0.0171928727727414,0.0044202442887194,3.44,-0.1555555555555554,0.0313176835609544,12.0
2000-12-01,3.39,3.9,5.6025,5.2405,43.9,3.44,-0.1555555555555554,0.0313176835609544,3.72,-0.0074074074074074,0.0058903865253007,1.0
2001-01-01,3.73,4.2,4.814761904761904,5.160952380952381,42.3,3.72,-0.0074074074074074,0.0058903865253007,3.53,-0.0107129663834502,0.0502699422484414,2.0
2001-02-01,3.53,4.2,4.684210526315789,5.098947368421053,42.1,3.53,-0.0107129663834502,0.0502699422484414,2.98,-0.0262960180315552,0.0374657006120664,3.0
2001-03-01,2.92,4.3,4.298636363636363,4.885454545454546,43.1,2.98,-0.0262960180315552,0.0374657006120664,3.22,0.030397505845674,0.0376997290808917,4.0
2001-04-01,3.27,4.4,3.9765,5.141,42.7,3.22,0.030397505845674,0.0376997290808917,3.56,0.007930513595166,0.0145762748852613,5.0
2001-05-01,3.62,4.3,3.781363636363636,5.391363636363637,41.3,3.56,0.007930513595166,0.0145762748852613,3.19,0.0123134328358209,0.0105835043169706,6.0
2001-06-01,3.25,4.5,3.576190476190476,5.284285714285714,43.2,3.19,0.0123134328358209,0.0105835043169706,2.72,-0.1061061061061061,0.0473877778922998,7.0
2001-07-01,2.72,4.6,3.617142857142857,5.236190476190477,43.5,2.72,-0.1061061061061061,0.0473877778922998,2.72,0.0226765799256506,0.028241500029217,8.0
2001-08-01,2.72,4.9,3.470434782608695,4.971304347826087,46.3,2.72,0.0226765799256506,0.028241500029217,2.59,0.0796915167095115,0.031511732109903,9.0
2001-09-01,2.65,5.0,2.824705882352941,4.731764705882353,46.2,2.59,0.0796915167095115,0.031511732109903,2.13,-0.0951612903225806,0.0281128744566274,10.0
2001-10-01,2.13,5.3,2.3304545454545456,4.566818181818181,40.8,2.13,-0.0951612903225806,0.0281128744566274,1.89,-0.0206626291414321,0.0227460999322721,11.0
2001-11-01,1.9,5.5,2.182,4.6515,44.1,1.89,-0.0206626291414321,0.0227460999322721,1.6,0.0035971223021582,0.0076686073196271,12.0
2001-12-01,1.55,5.7,2.2155,5.0875,45.3,1.6,0.0035971223021582,0.0076686073196271,1.2,0.0132521489971346,0.0073297781482594,1.0
2002-01-01,1.14,5.7,2.1585714285714284,5.035714285714286,47.5,1.2,0.0132521489971346,0.0073297781482594,1.14,0.0359135285913529,0.0233960285738369,2.0
2002-02-01,1.14,5.7,2.2326315789473683,4.911578947368421,50.7,1.14,0.0359135285913529,0.0233960285738369,1.36,0.0918230563002682,0.0179338934363626,3.0
2002-03-01,1.48,5.7,2.567,5.284000000000001,52.4,1.36,0.0918230563002682,0.0179338934363626,1.64,0.0164365548980933,0.0159411369724189,4.0
