Date,CPI_actual,Unemployemnt Rate,1-Year T-Bill Rate,10-Year T-Bill Rate,PMI_Actual,CPI_Forecast_of_this_month,Gold_Return_this_month,Gold_Vol_this_month,CPI_Forecast_next_month,Target_Return,Target_Vol,Target_Month
2002-04-01,1.64,5.9,2.475909090909091,5.210909090909091,52.4,1.64,0.0164365548980933,0.0159411369724189,1.24,0.0585003232062056,0.0188459733779392,5.0
2002-05-01,1.18,5.8,2.354090909090909,5.164545454545455,53.1,1.24,0.0585003232062056,0.0188459733779392,1.07,-0.0421116875190723,0.0091434387785438,6.0
2002-06-01,1.07,5.8,2.1965,4.9265,53.6,1.07,-0.0421116875190723,0.0091434387785438,1.47,-0.032442748091603,0.018915946519404,7.0
2002-07-01,1.46,5.8,1.960909090909091,4.653181818181818,50.2,1.47,-0.032442748091603,0.018915946519404,1.75,0.0255737704918033,0.010790374598796,8.0
2002-08-01,1.8,5.7,1.757272727272727,4.257272727272727,50.3,1.75,0.0255737704918033,0.010790374598796,1.52,0.0359987257088245,0.0069104180102338,9.0
2002-09-01,1.51,5.7,1.715,3.87,50.5,1.52,0.0359987257088245,0.0069104180102338,2.03,-0.0117939168218498,0.0068562197467785,10.0
2002-10-01,2.03,5.7,1.65,3.940909090909091,49.0,2.03,-0.0117939168218498,0.0068562197467785,2.25,-0.0043859649122806,0.0066642767962332,11.0
2002-11-01,2.2,5.9,1.4915789473684211,4.048421052631579,48.5,2.25,-0.0043859649122806,0.0066642767962332,2.48,0.0932496075353217,0.0090389225833326,12.0
2002-12-01,2.38,6.0,1.45,4.032380952380952,51.6,2.48,0.0932496075353217,0.0090389225833326,2.76,0.0652236652236653,0.0089931238881477,1.0
2003-01-01,2.6,5.8,1.3642857142857143,4.048571428571428,51.3,2.76,0.0652236652236653,0.0089931238881477,3.15,-0.0573196986006458,0.0150185996445836,2.0
2003-02-01,2.98,5.9,1.2963157894736843,3.9026315789473687,48.8,3.15,-0.0573196986006458,0.0150185996445836,3.03,-0.0354995705697109,0.0117721688873128,3.0
2003-03-01,3.02,5.9,1.24,3.8071428571428574,46.3,3.03,-0.0354995705697109,0.0117721688873128,2.18,0.0125298329355608,0.0091822211854473,4.0
2003-04-01,2.22,6.0,1.2671428571428571,3.958571428571428,46.1,2.18,0.0125298329355608,0.0091822211854473,1.89,0.0677570093457945,0.0096342273662499,5.0
2003-05-01,2.06,6.1,1.1814285714285713,3.5690476190476192,49.0,1.89,0.0677570093457945,0.0096342273662499,1.95,-0.0566603105420866,0.0120768892031272,6.0
2003-06-01,2.11,6.3,1.0095238095238095,3.334285714285714,49.0,1.95,-0.0566603105420866,0.0120768892031272,2.06,0.0093829968723344,0.009580369665443,7.0
2003-07-01,2.11,6.2,1.1163636363636364,3.975454545454546,51.0,2.06,0.0093829968723344,0.009580369665443,2.22,0.0829971181556196,0.0114623244279154,8.0
2003-08-01,2.16,6.1,1.3085714285714285,4.445238095238095,53.2,2.22,0.0829971181556196,0.0114623244279154,2.38,0.0342887757835521,0.0081293787888751,9.0
2003-09-01,2.32,6.1,1.2376190476190476,4.274285714285715,52.4,2.38,0.0342887757835521,0.0081293787888751,2.04,-0.0010389610389609,0.0118371934520345,10.0
2003-10-01,2.04,6.0,1.2540909090909091,4.290454545454545,55.2,2.04,-0.0010389610389609,0.0118371934520345,1.93,0.0554229647308405,0.0104556840542122,11.0
2003-11-01,1.77,5.8,1.336666666666667,4.300000000000001,58.4,1.93,0.0554229647308405,0.0104556840542122,2.04,0.0304606240713224,0.0054712719515389,12.0
2003-12-01,1.88,5.7,1.305909090909091,4.267727272727273,60.1,2.04,0.0304606240713224,0.0054712719515389,2.03,-0.0515536723163842,0.0143382165898209,1.0
2004-01-01,1.93,5.7,1.2395,4.1505,60.8,2.03,-0.0515536723163842,0.0143382165898209,1.69,-0.0062609566741798,0.0117757254882247,2.0
2004-02-01,1.69,5.6,1.2436842105263155,4.084210526315789,59.9,1.69,-0.0062609566741798,0.0117757254882247,1.74,0.0718218218218217,0.0095293999294178,3.0
2004-03-01,1.74,5.8,1.187391304347826,3.826521739130435,60.6,1.74,0.0718218218218217,0.0095293999294178,2.29,-0.0963152985074627,0.0125275351236573,4.0
2004-04-01,2.29,5.6,1.433809523809524,4.347619047619047,60.6,2.29,-0.0963152985074627,0.0125275351236573,2.9,0.0190967741935483,0.0109621922262919,5.0
2004-05-01,3.05,5.6,1.7775000000000003,4.7155000000000005,61.4,2.9,0.0190967741935483,0.0109621922262919,3.17,-0.0063211125158027,0.0102987368575241,6.0
2004-06-01,3.27,5.6,2.115238095238096,4.733809523809524,60.5,3.17,-0.0063211125158027,0.0102987368575241,2.94,-0.0100908173562058,0.010139974912867,7.0
2004-07-01,2.99,5.5,2.095238095238096,4.498095238095239,59.9,2.94,-0.0100908173562058,0.010139974912867,2.55,0.0452810989570082,0.0089710996911732,8.0
2004-08-01,2.65,5.4,2.015909090909091,4.281363636363636,58.5,2.55,0.0452810989570082,0.0089710996911732,2.54,0.0271194722697287,0.0070048504714313,9.0
2004-09-01,2.54,5.4,2.1166666666666667,4.125714285714285,57.4,2.54,0.0271194722697287,0.0070048504714313,3.19,0.0194681861348527,0.007858917622479,10.0
2004-10-01,3.19,5.5,2.228,4.097,56.3,3.19,0.0194681861348527,0.007858917622479,3.62,0.0583839327417094,0.0076291445142019,11.0
2004-11-01,3.52,5.4,2.5,4.194,56.2,3.62,0.0583839327417094,0.0076291445142019,3.34,0.1454266286466332,0.0442391280513793,12.0
2004-12-01,3.26,5.4,2.6704545454545454,4.2309090909090905,57.2,3.34,0.1454266286466332,0.0442391280513793,2.84,-0.0159688412852969,0.0067777834994365,1.0
2005-01-01,2.97,5.3,2.8605,4.221500000000001,56.8,2.84,-0.0159688412852969,0.0067777834994365,3.05,0.0452201507338358,0.0058881105488395,2.0
2005-02-01,3.01,5.4,3.0294736842105263,4.165263157894737,55.5,3.05,0.0452201507338358,0.0058881105488395,3.21,0.0003818980332249,0.0067561142892675,3.0
2005-03-01,3.15,5.2,3.302272727272728,4.497727272727273,55.2,3.21,0.0003818980332249,0.0067561142892675,3.36,0.001535213970447,0.005797417280168,4.0
2005-04-01,3.51,5.2,3.316666666666667,4.3409523809523805,52.2,3.36,0.001535213970447,0.005797417280168,2.87,-0.0424171993027309,0.004475661296003,5.0
2005-05-01,2.8,5.1,3.330952380952381,4.144285714285714,50.8,2.87,-0.0424171993027309,0.004475661296003,2.54,0.048026048026048,0.0056435053078713,6.0
2005-06-01,2.53,5.0,3.363181818181818,3.998181818181818,52.4,2.54,0.048026048026048,0.0056435053078713,3.07,0.0120173364854216,0.0060473711525142,7.0
2005-07-01,3.17,5.0,3.641,4.1775,52.8,3.07,0.0120173364854216,0.0060473711525142,3.65,-0.0036729170693987,0.0064002108997094,8.0
2005-08-01,3.64,4.9,3.8721739130434782,4.262608695652174,52.4,3.65,-0.0036729170693987,0.0064002108997094,4.74,0.0700172645309802,0.0063255224450538,9.0
2005-09-01,4.69,5.0,3.8452380952380953,4.199047619047619,56.8,4.74,0.0700172645309802,0.0063255224450538,4.35,0.0086408640864085,0.008291609192356,10.0
2005-10-01,4.35,5.0,4.1755,4.4635,57.2,4.35,0.0086408640864085,0.008291609192356,3.34,0.0729241877256317,0.0077544929752015,11.0
2005-11-01,3.46,5.0,4.334,4.535,56.7,3.34,0.0729241877256317,0.0077544929752015,3.34,0.0253479125248508,0.0112549991718915,12.0
2005-12-01,3.42,4.9,4.352857142857142,4.467142857142857,55.1,3.34,0.0253479125248508,0.0112549991718915,4.02,0.0798928458871729,0.0124935625384664,1.0
2006-01-01,3.99,4.7,4.445,4.416,55.0,4.02,0.0798928458871729,0.0124935625384664,3.64,-0.0162256979973688,0.0138793885502559,2.0
2006-02-01,3.6,4.8,4.684736842105264,4.568947368421052,55.8,3.64,-0.0162256979973688,0.0138793885502559,3.42,0.0360786633150969,0.009998876964794,3.0
2006-03-01,3.36,4.7,4.773478260869565,4.7239130434782615,54.3,3.42,0.0360786633150969,0.009998876964794,3.61,0.1087842586085734,0.0152465759591603,4.0
2006-04-01,3.55,4.7,4.897368421052631,4.990526315789474,55.2,3.61,0.1087842586085734,0.0152465759591603,3.98,-0.0236842105263157,0.0210279945022778,5.0
2006-05-01,4.17,4.6,4.995,5.11,53.7,3.98,-0.0236842105263157,0.0210279945022778,4.18,-0.0257420541108484,0.0226610325427019,6.0
2006-06-01,4.32,4.6,5.155,5.106363636363636,52.0,4.18,-0.0257420541108484,0.0226610325427019,4.1,-0.0022353714661407,0.0165451722350601,7.0
2006-07-01,4.15,4.7,5.217499999999999,5.0875,53.0,4.1,-0.0022353714661407,0.0165451722350601,3.93,-0.0419363189231167,0.011179497932859,8.0
2006-08-01,3.82,4.7,5.082608695652175,4.8765217391304345,53.7,3.93,-0.0419363189231167,0.011179497932859,2.01,-0.0475416497358796,0.0141449998623079,9.0
2006-09-01,2.06,4.5,4.9745,4.718999999999999,52.2,2.01,-0.0475416497358796,0.0141449998623079,1.41,0.0084093500570125,0.0147552310116297,10.0
2006-10-01,1.31,4.4,5.01,4.729047619047619,51.4,1.41,0.0084093500570125,0.0147552310116297,1.97,0.0447098028325464,0.0108837100615448,11.0
2006-11-01,1.97,4.5,5.010952380952381,4.595238095238095,50.3,1.97,0.0447098028325464,0.0108837100615448,2.52,-0.0150807420258907,0.0076203664883062,12.0
2006-12-01,2.54,4.4,4.9415,4.5645,51.4,2.52,-0.0150807420258907,0.0076203664883062,2.08,0.0383083893999726,0.0115442351064462,1.0
2007-01-01,2.08,4.6,5.057142857142857,4.7595238095238095,50.4,2.08,0.0383083893999726,0.0115442351064462,2.42,0.0059109418100617,0.0127154165067787,2.0
2007-02-01,2.42,4.5,5.053684210526316,4.722631578947369,54.1,2.42,0.0059109418100617,0.0127154165067787,2.8,-0.0017170783251883,0.0102636606008515,3.0
2007-03-01,2.78,4.4,4.920454545454546,4.564545454545455,52.8,2.8,-0.0017170783251883,0.0102636606008515,2.59,0.0181986021363577,0.0069914899297111,4.0
2007-04-01,2.57,4.5,4.932380952380952,4.6938095238095245,52.7,2.59,0.0181986021363577,0.0069914899297111,2.71,-0.0168429298864081,0.0093558452504978,5.0
2007-05-01,2.69,4.4,4.909090909090909,4.746363636363636,53.1,2.71,-0.0168429298864081,0.0093558452504978,2.69,-0.0376175548589342,0.0090764144950923,6.0
2007-06-01,2.69,4.6,4.962380952380952,5.102857142857142,54.0,2.69,-0.0376175548589342,0.0090764144950923,2.32,0.0071131391759494,0.0084627123431815,7.0
2007-07-01,2.36,4.7,4.964285714285714,5.004285714285714,51.8,2.32,0.0071131391759494,0.0084627123431815,1.9,0.0016070711128966,0.0108874358523717,8.0
2007-08-01,1.97,4.6,4.472173913043478,4.674782608695652,52.2,1.9,0.0016070711128966,0.0108874358523717,2.83,0.0808493801107886,0.0072662361127691,9.0
2007-09-01,2.76,4.7,4.136842105263158,4.521578947368421,53.8,2.83,0.0808493801107886,0.0072662361127691,3.61,0.050430355194569,0.0097734601888686,10.0
2007-10-01,3.54,4.7,4.096818181818182,4.527727272727272,52.8,3.61,0.050430355194569,0.0097734601888686,4.37,-0.024500173350283,0.0172586693543344,11.0
2007-11-01,4.31,4.7,3.499,4.1485,51.5,4.37,-0.024500173350283,0.0172586693543344,4.11,0.0555948174322733,0.0095855220805918,12.0
2007-12-01,4.08,5.0,3.2630000000000003,4.0975,50.1,4.11,0.0555948174322733,0.0095855220805918,4.29,0.0580152671755725,0.0126839596994883,1.0
2008-01-01,4.28,5.0,2.711428571428572,3.744285714285714,50.9,4.29,0.0580152671755725,0.0126839596994883,4.14,0.0628930817610062,0.0121494849261784,2.0
2008-02-01,4.03,4.9,2.0535,3.7375,48.8,4.14,0.0628930817610062,0.0121494849261784,3.97,-0.0678264268960125,0.0184213596714757,3.0
2008-03-01,3.98,5.1,1.544,3.51,49.7,3.97,-0.0678264268960125,0.0184213596714757,3.9,-0.0173875244512062,0.0153883779859245,4.0
2008-04-01,3.94,5.0,1.7381818181818185,3.675,48.5,3.9,-0.0173875244512062,0.0153883779859245,4.09,0.0459252588923908,0.0127878523503176,5.0
2008-05-01,4.18,5.4,2.0557142857142856,3.88,48.9,4.09,0.0459252588923908,0.0127878523503176,4.94,0.0383379738702078,0.0144546794954612,6.0
2008-06-01,5.02,5.6,2.4195238095238096,4.099523809523809,49.9,4.94,0.0383379738702078,0.0144546794954612,5.5,-0.0339618815896188,0.0126967754843591,7.0
2008-07-01,5.6,5.8,2.2818181818181817,4.007727272727273,50.8,5.5,-0.0339618815896188,0.0126967754843591,5.31,-0.0913410770855332,0.0169289656108905,8.0
2008-08-01,5.37,6.1,2.177142857142857,3.885714285714285,50.1,5.31,-0.0913410770855332,0.0169289656108905,4.95,0.0868679606997364,0.0317500246424979,9.0
2008-09-01,4.94,6.1,1.912857142857143,3.686190476190476,47.2,4.95,0.0868679606997364,0.0317500246424979,3.73,-0.1996497373029772,0.0244135351005927,10.0
2008-10-01,3.66,6.5,1.4204545454545454,3.814090909090909,38.2,3.73,-0.1996497373029772,0.0244135351005927,1.1,0.1191730847182812,0.0250872872870742,11.0
2008-11-01,1.07,6.8,1.0666666666666669,3.526666666666667,39.0,1.1,0.1191730847182812,0.0250872872870742,-0.02,0.1332908975175048,0.0214129437144728,12.0
2008-12-01,0.09,7.3,0.4945454545454545,2.4163636363636365,34.5,-0.02,0.1332908975175048,0.0214129437144728,-0.11,0.0568040654997176,0.021545619199776,1.0
2009-01-01,0.03,7.8,0.4445,2.5175,36.4,-0.11,0.0568040654997176,0.021545619199776,0.01,0.0389156099693922,0.0185493324526525,2.0
2009-02-01,0.24,8.3,0.6226315789473684,2.87,36.6,0.01,0.0389156099693922,0.0185493324526525,-0.45,-0.0187842971718025,0.0239179399744118,3.0
2009-03-01,-0.38,8.7,0.644090909090909,2.819545454545455,37.2,-0.45,-0.0187842971718025,0.0239179399744118,-0.58,-0.0409695409695409,0.0133123007338148,4.0
2009-04-01,-0.74,9.0,0.5476190476190477,2.927142857142857,39.9,-0.58,-0.0409695409695409,0.0133123007338148,-1.02,0.1029956243688994,0.0072941612117496,5.0
2009-05-01,-1.28,9.4,0.5015,3.293,44.1,-1.02,0.1029956243688994,0.0072941612117496,-1.23,-0.0535205535205534,0.010886038963967,6.0
2009-06-01,-1.43,9.5,0.5136363636363637,3.7218181818181817,46.3,-1.23,-0.0535205535205534,0.010886038963967,-1.96,0.0122855327261172,0.0107669026489722,7.0
2009-07-01,-2.1,9.5,0.4786363636363636,3.5622727272727275,49.7,-1.96,0.0122855327261172,0.0107669026489722,-1.48,-0.0055277430120984,0.0077913874469319,8.0
2009-08-01,-1.48,9.6,0.4590476190476191,3.587142857142857,53.4,-1.48,-0.0055277430120984,0.0077913874469319,-1.38,0.0552012545739675,0.009572879613365,9.0
2009-09-01,-1.29,9.8,0.4047619047619047,3.401904761904762,54.9,-1.38,0.0552012545739675,0.009572879613365,-0.22,0.0396722294393924,0.0093383880419202,10.0
2009-10-01,-0.18,10.0,0.3747619047619047,3.387619047619048,57.6,-0.22,0.0396722294393924,0.0093383880419202,1.91,0.1217267552182162,0.0095204360750767,11.0
2009-11-01,1.84,9.9,0.3131578947368421,3.4026315789473687,55.4,1.91,0.1217267552182162,0.0095204360750767,2.81,-0.0866522246292284,0.0135163910400569,12.0
2009-12-01,2.72,9.9,0.3713636363636363,3.5900000000000003,55.8,2.81,-0.0866522246292284,0.0135163910400569,2.62,-0.0315657694715192,0.0116014241430527,1.0
2010-01-01,2.63,9.8,0.3457894736842105,3.733157894736842,56.3,2.62,-0.0315657694715192,0.0116014241430527,2.15,0.0132210450058862,0.0153270898692059,2.0
2010-02-01,2.14,9.8,0.3457894736842105,3.691052631578947,55.5,2.15,0.0132210450058862,0.0153270898692059,2.29,-0.0033980148439595,0.0089824351574766,3.0
2010-03-01,2.31,9.9,0.3956521739130434,3.7273913043478255,58.8,2.29,-0.0033980148439595,0.0089824351574766,2.21,0.0484859248734571,0.0077472369769413,4.0
2010-04-01,2.24,9.9,0.4449999999999999,3.8468181818181817,58.1,2.21,0.0484859248734571,0.0077472369769413,2.0,0.0267894870278036,0.0112858462073455,5.0
2010-05-01,2.02,9.6,0.371,3.4200000000000004,57.4,2.0,0.0267894870278036,0.0112858462073455,1.12,0.015486184693129,0.0092489005555164,6.0
2010-06-01,1.05,9.4,0.3181818181818182,3.2040909090909087,56.5,1.12,0.015486184693129,0.0092489005555164,1.34,-0.0201375652606281,0.0111059378757579,7.0
2010-07-01,1.24,9.4,0.2914285714285714,3.011428571428572,56.1,1.34,-0.0201375652606281,0.0111059378757579,1.15,0.0548095600033781,0.0045675452313624,8.0
2010-08-01,1.15,9.5,0.2590909090909091,2.698636363636364,56.4,1.15,0.0548095600033781,0.0045675452313624,1.12,0.1862367661212705,0.0258342036575504,9.0
2010-09-01,1.14,9.5,0.2566666666666667,2.6476190476190475,55.3,1.12,0.1862367661212705,0.0258342036575504,1.17,0.0280269058295964,0.0237950381521598,10.0
2010-10-01,1.17,9.4,0.228,2.54,56.9,1.17,0.0280269058295964,0.0237950381521598,1.08,0.0297427652733117,0.0280217261410823,11.0
2010-11-01,1.14,9.8,0.252,2.763,57.3,1.08,0.0297427652733117,0.0280217261410823,1.44,0.0230267819186623,0.0082323919964371,12.0
2010-12-01,1.5,9.3,0.294090909090909,3.290909090909091,56.6,1.44,0.0230267819186623,0.0082323919964371,1.7,-0.0631659056316591,0.0107563663469967,1.0
2011-01-01,1.63,9.1,0.2734999999999999,3.394,59.1,1.7,-0.0631659056316591,0.0107563663469967,2.12,0.0361738107492096,0.0081938283707206,2.0
2011-02-01,2.11,9.0,0.2863157894736842,3.5763157894736843,59.2,2.12,0.0361738107492096,0.0081938283707206,2.62,0.007466814159292,0.0097184740991512,3.0
2011-03-01,2.68,9.0,0.2591304347826087,3.4143478260869564,58.4,2.62,0.007466814159292,0.0097184740991512,3.08,0.0833045281714483,0.0068846742082025,4.0
2011-04-01,3.16,9.1,0.2465,3.455,57.9,3.08,0.0833045281714483,0.0068846742082025,3.46,-0.0142246603304203,0.0092713134169781,5.0
2011-05-01,3.57,9.0,0.1880952380952381,3.168571428571429,54.8,3.46,-0.0142246603304203,0.0092713134169781,3.5,-0.025842624218599,0.0071579012906737,6.0
2011-06-01,3.56,9.1,0.1809090909090909,3.002272727272727,55.8,3.5,-0.025842624218599,0.0071579012906737,3.58,0.0921828908554572,0.0074505041395043,7.0
2011-07-01,3.63,9.0,0.185,3.003,52.9,3.58,0.0921828908554572,0.0074505041395043,3.75,0.1348397851453972,0.0194976390094399,8.0
2011-08-01,3.77,9.0,0.1147826086956521,2.3030434782608693,52.6,3.75,0.1348397851453972,0.0194976390094399,3.81,-0.1124972760950098,0.0235102553218415,9.0
2011-09-01,3.87,9.0,0.1047619047619047,1.975238095238095,53.7,3.81,-0.1124972760950098,0.0235102553218415,3.52,0.0406103568424847,0.0149476426466567,10.0
2011-10-01,3.53,8.8,0.1145,2.152,51.4,3.52,0.0406103568424847,0.0149476426466567,3.45,0.0224549156486328,0.0143481634970991,11.0
2011-11-01,3.39,8.6,0.112,2.0135,51.8,3.45,0.0224549156486328,0.0143481634970991,3.06,-0.0993476021517684,0.0146394554360922,12.0
2011-12-01,2.96,8.5,0.1152380952380952,1.978095238095238,53.0,3.06,-0.0993476021517684,0.0146394554360922,3.01,0.0858315710909317,0.0090743027294959,1.0
2012-01-01,2.93,8.3,0.1149999999999999,1.9665,54.2,3.01,0.0858315710909317,0.0090743027294959,2.9,-0.0217688625484385,0.012826531176686,2.0
2012-02-01,2.87,8.3,0.161,1.9675,53.3,2.9,-0.0217688625484385,0.012826531176686,2.58,-0.0308520490854364,0.0112112045209125,3.0
2012-03-01,2.65,8.2,0.1899999999999999,2.1727272727272724,53.5,2.58,-0.0308520490854364,0.0112112045209125,2.27,-0.009333016288194,0.0105599126229813,4.0
2012-04-01,2.3,8.2,0.1833333333333333,2.052857142857143,55.2,2.27,-0.009333016288194,0.0105599126229813,1.74,-0.0603712380609118,0.0109541108861196,5.0
2012-05-01,1.7,8.2,0.1918181818181818,1.8031818181818184,53.2,1.74,-0.0603712380609118,0.0109541108861196,1.65,-0.0110350779853275,0.0161644611580167,6.0
2012-06-01,1.66,8.2,0.189047619047619,1.6223809523809525,49.5,1.65,-0.0110350779853275,0.0161644611580167,1.42,0.0092007260436878,0.0092800314134665,7.0
2012-07-01,1.41,8.2,0.1857142857142857,1.5266666666666668,49.6,1.42,0.0092007260436878,0.0092800314134665,1.69,0.0499657342221668,0.0076447337835922,8.0
2012-08-01,1.69,8.1,0.1834782608695652,1.6782608695652177,49.0,1.69,0.0499657342221668,0.0076447337835922,1.95,0.0487128011336797,0.0082069788526167,9.0
2012-09-01,1.99,7.8,0.1757894736842105,1.7231578947368422,50.8,1.95,0.0487128011336797,0.0082069788526167,2.16,-0.0359563147577709,0.0060884324384083,10.0
2012-10-01,2.16,7.8,0.1795238095238095,1.7461904761904763,50.5,2.16,-0.0359563147577709,0.0060884324384083,1.8,-0.0029108691855388,0.009586601725111,11.0
2012-11-01,1.76,7.7,0.1785,1.654,48.0,1.8,-0.0029108691855388,0.009586601725111,1.76,-0.0263203765033989,0.0077364498587688,12.0
2012-12-01,1.74,7.9,0.1585,1.719,50.1,1.76,-0.0263203765033989,0.0077364498587688,1.68,-0.0158692562766461,0.0083461278065171,1.0
2013-01-01,1.59,8.0,0.1452380952380952,1.9147619047619049,53.3,1.68,-0.0158692562766461,0.0083461278065171,2.02,-0.0553693283850113,0.0085689611272519,2.0
2013-02-01,1.98,7.7,0.1573684210526316,1.9842105263157896,54.2,2.02,-0.0553693283850113,0.0085689611272519,1.52,0.0159638745786428,0.0043644502329318,3.0
2013-03-01,1.47,7.5,0.1475,1.9575,51.9,1.52,0.0159638745786428,0.0043644502329318,1.14,-0.0810557843504304,0.0249701687189061,4.0
2013-04-01,1.06,7.6,0.1245454545454545,1.7590909090909093,51.0,1.14,-0.0810557843504304,0.0249701687189061,1.39,-0.0373237489632291,0.0123903195272552,5.0
2013-05-01,1.36,7.5,0.1186363636363636,1.9281818181818184,50.8,1.39,-0.0373237489632291,0.0123903195272552,1.72,-0.1331633375832271,0.0185244210639371,6.0
2013-06-01,1.75,7.5,0.142,2.3,51.1,1.72,-0.1331633375832271,0.0185244210639371,1.89,0.0449876582530456,0.0144090682738965,7.0
2013-07-01,1.96,7.3,0.1218181818181818,2.5822727272727275,53.8,1.89,0.0449876582530456,0.0144090682738965,1.54,0.0650034332799267,0.0105333286021647,8.0
2013-08-01,1.52,7.2,0.1268181818181818,2.737272727272728,54.0,1.54,0.0650034332799267,0.0105333286021647,1.09,-0.0602068281626292,0.0167015423933914,9.0
